store_nbr,family,forecast_date,predicted_sales
50,AUTOMOTIVE,2017-08-22,0.7545315502815411
50,BABY CARE,2017-08-22,0.028233033968182886
50,BEAUTY,2017-08-22,1.3302929263682266
50,BEVERAGES,2017-08-22,0.0
50,BOOKS,2017-08-22,0.028233033968182886
50,BREAD/BAKERY,2017-08-22,0.0
50,CELEBRATION,2017-08-22,0.9796384064190442
50,CLEANING,2017-08-22,5262.549494995924
50,DAIRY,2017-08-22,0.0
50,DELI,2017-08-22,0.0
50,EGGS,2017-08-22,11.207421077274219
50,FROZEN FOODS,2017-08-22,25.347344292223795
50,GROCERY I,2017-08-22,810079200139.4363
50,GROCERY II,2017-08-22,2.1209341230398393
50,HARDWARE,2017-08-22,0.159267782167962
50,HOME AND KITCHEN I,2017-08-22,4.036922721824133
50,HOME AND KITCHEN II,2017-08-22,1.0531310171001196
50,HOME APPLIANCES,2017-08-22,0.028233033968182886
50,HOME CARE,2017-08-22,0.0
50,LADIESWEAR,2017-08-22,0.23210707645131579
50,LAWN AND GARDEN,2017-08-22,0.7203437128122558
50,LINGERIE,2017-08-22,0.24080219032848582
50,"LIQUOR,WINE,BEER",2017-08-22,11.207421077274219
50,MAGAZINES,2017-08-22,1.0199997280297306
50,MEATS,2017-08-22,7.22858666311372
50,PERSONAL CARE,2017-08-22,0.0
50,PET SUPPLIES,2017-08-22,1.126768920078833
50,PLAYERS AND ELECTRONICS,2017-08-22,2.6191770723908165
50,POULTRY,2017-08-22,0.0
50,PREPARED FOODS,2017-08-22,1.712311524676711
50,PRODUCE,2017-08-22,1.52458792987548e+16
50,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.0
50,SEAFOOD,2017-08-22,1.3302929263682266
51,AUTOMOTIVE,2017-08-22,0.5229960380586773
51,BABY CARE,2017-08-22,0.028233033968182886
51,BEAUTY,2017-08-22,0.07386927913924435
51,BEVERAGES,2017-08-22,8.591243942492723e+20
51,BOOKS,2017-08-22,0.028233033968182886
51,BREAD/BAKERY,2017-08-22,0.0
51,CELEBRATION,2017-08-22,0.6664496179758554
51,CLEANING,2017-08-22,0.0
51,DAIRY,2017-08-22,0.0
51,DELI,2017-08-22,0.41853838213100114
51,EGGS,2017-08-22,0.13659598133447148
51,FROZEN FOODS,2017-08-22,0.2015931117196199
51,GROCERY I,2017-08-22,2005466317.9631677
51,GROCERY II,2017-08-22,12.111324008752101
51,HARDWARE,2017-08-22,0.159267782167962
51,HOME AND KITCHEN I,2017-08-22,0.9796384064190442
51,HOME AND KITCHEN II,2017-08-22,0.8321971288518752
51,HOME APPLIANCES,2017-08-22,0.028233033968182886
51,HOME CARE,2017-08-22,0.0
51,LADIESWEAR,2017-08-22,0.159267782167962
51,LAWN AND GARDEN,2017-08-22,0.8321971288518752
51,LINGERIE,2017-08-22,0.159267782167962
51,"LIQUOR,WINE,BEER",2017-08-22,16.960979676538024
51,MAGAZINES,2017-08-22,1.0199997280297306
51,MEATS,2017-08-22,0.0
51,PERSONAL CARE,2017-08-22,0.0
51,PET SUPPLIES,2017-08-22,1.3302929263682266
51,PLAYERS AND ELECTRONICS,2017-08-22,0.6664496179758554
51,POULTRY,2017-08-22,0.0
51,PREPARED FOODS,2017-08-22,11.207421077274219
51,PRODUCE,2017-08-22,4.636268198437135e+25
51,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.028233033968182886
51,SEAFOOD,2017-08-22,0.8457487022271
52,AUTOMOTIVE,2017-08-22,0.5936130471033501
52,BABY CARE,2017-08-22,0.028233033968182886
52,BEAUTY,2017-08-22,0.45091532852989014
52,BEVERAGES,2017-08-22,3.5674457412986544e+21
52,BOOKS,2017-08-22,0.028233033968182886
52,BREAD/BAKERY,2017-08-22,0.0
52,CELEBRATION,2017-08-22,1.0199997280297306
52,CLEANING,2017-08-22,0.0
52,DAIRY,2017-08-22,0.0
52,DELI,2017-08-22,0.0
52,EGGS,2017-08-22,0.0
52,FROZEN FOODS,2017-08-22,0.0
52,GROCERY I,2017-08-22,11234.604232670841
52,GROCERY II,2017-08-22,0.9796384064190442
52,HARDWARE,2017-08-22,0.07386927913924435
52,HOME AND KITCHEN I,2017-08-22,2.1209341230398393
52,HOME AND KITCHEN II,2017-08-22,0.8457487022271
52,HOME APPLIANCES,2017-08-22,0.028233033968182886
52,HOME CARE,2017-08-22,0.0
52,LADIESWEAR,2017-08-22,0.6893829244712875
52,LAWN AND GARDEN,2017-08-22,2.1209341230398393
52,LINGERIE,2017-08-22,0.6744108289480275
52,"LIQUOR,WINE,BEER",2017-08-22,0.31857304899336203
52,MAGAZINES,2017-08-22,0.8485390690237202
52,MEATS,2017-08-22,290.6177788446288
52,PERSONAL CARE,2017-08-22,0.0
52,PET SUPPLIES,2017-08-22,0.9462455291445695
52,PLAYERS AND ELECTRONICS,2017-08-22,1.8133819369385784
52,POULTRY,2017-08-22,15.01365846977566
52,PREPARED FOODS,2017-08-22,11.207421077274219
52,PRODUCE,2017-08-22,5.144403930715527e+40
52,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.5229960380586773
52,SEAFOOD,2017-08-22,0.42480340563173424
53,AUTOMOTIVE,2017-08-22,0.5405376136535864
53,BABY CARE,2017-08-22,0.04007602439219382
53,BEAUTY,2017-08-22,0.1515165252474313
53,BEVERAGES,2017-08-22,153801096552.6667
53,BOOKS,2017-08-22,0.04007602439219382
53,BREAD/BAKERY,2017-08-22,0.0
53,CELEBRATION,2017-08-22,0.2550935114324595
53,CLEANING,2017-08-22,0.0
53,DAIRY,2017-08-22,0.0
53,DELI,2017-08-22,0.13280489403035123
53,EGGS,2017-08-22,3.1538971064180155
53,FROZEN FOODS,2017-08-22,3.9309920725243925
53,GROCERY I,2017-08-22,2467367657109485.5
53,GROCERY II,2017-08-22,1.3571327923328655
53,HARDWARE,2017-08-22,0.04007602439219382
53,HOME AND KITCHEN I,2017-08-22,1.0767785854737197
53,HOME AND KITCHEN II,2017-08-22,1.3571327923328655
53,HOME APPLIANCES,2017-08-22,0.04007602439219382
53,HOME CARE,2017-08-22,39.465005677349566
53,LADIESWEAR,2017-08-22,1.1705006194875915
53,LAWN AND GARDEN,2017-08-22,0.6856434643276115
53,LINGERIE,2017-08-22,0.4701889300818778
53,"LIQUOR,WINE,BEER",2017-08-22,3.1538971064180155
53,MAGAZINES,2017-08-22,0.41010744058650705
53,MEATS,2017-08-22,0.3337601198972431
53,PERSONAL CARE,2017-08-22,0.0
53,PET SUPPLIES,2017-08-22,0.2550935114324595
53,PLAYERS AND ELECTRONICS,2017-08-22,0.2550935114324595
53,POULTRY,2017-08-22,39.465005677349566
53,PREPARED FOODS,2017-08-22,0.6999353928204282
53,PRODUCE,2017-08-22,4.8086979708229304e+19
53,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.04007602439219382
53,SEAFOOD,2017-08-22,0.41010744058650705
54,AUTOMOTIVE,2017-08-22,0.5405376136535864
54,BABY CARE,2017-08-22,0.04007602439219382
54,BEAUTY,2017-08-22,0.04007602439219382
54,BEVERAGES,2017-08-22,68766705060.3157
54,BOOKS,2017-08-22,0.04007602439219382
54,BREAD/BAKERY,2017-08-22,0.0
54,CELEBRATION,2017-08-22,0.17262000563241897
54,CLEANING,2017-08-22,0.0
54,DAIRY,2017-08-22,0.0
54,DELI,2017-08-22,0.6927714420209858
54,EGGS,2017-08-22,5.533392157042629
54,FROZEN FOODS,2017-08-22,1.6588492597995281
54,GROCERY I,2017-08-22,180.39481335435548
54,GROCERY II,2017-08-22,1.0432656965847746
54,HARDWARE,2017-08-22,0.04007602439219382
54,HOME AND KITCHEN I,2017-08-22,2.449134064999731
54,HOME AND KITCHEN II,2017-08-22,0.9862652151822215
54,HOME APPLIANCES,2017-08-22,0.04007602439219382
54,HOME CARE,2017-08-22,0.2628054930805015
54,LADIESWEAR,2017-08-22,0.04007602439219382
54,LAWN AND GARDEN,2017-08-22,0.04007602439219382
54,LINGERIE,2017-08-22,0.41010744058650705
54,"LIQUOR,WINE,BEER",2017-08-22,1997.3129353254874
54,MAGAZINES,2017-08-22,0.04007602439219382
54,MEATS,2017-08-22,3.468908055755869
54,PERSONAL CARE,2017-08-22,412.11341621180736
54,PET SUPPLIES,2017-08-22,0.04007602439219382
54,PLAYERS AND ELECTRONICS,2017-08-22,0.04007602439219382
54,POULTRY,2017-08-22,1.7435514074197451
54,PREPARED FOODS,2017-08-22,9.402048838379262
54,PRODUCE,2017-08-22,0.0
54,SCHOOL AND OFFICE SUPPLIES,2017-08-22,0.04007602439219382
54,SEAFOOD,2017-08-22,0.1227871487762977
